SkuId,CouponAmount,Amount,AccountSid,TIMESTAMP,Quantity
appbuilder_app,0,0,ecomexpress2,2020-02-06,1
call,0,-142799.8,ecomexpress2,2020-02-07,822813
user,0,0,ecomexpress2,2020-02-07,1
number,0,-87.931034,ecomexpress2,2020-02-07,1
appbuilder_app,0,0,ecomexpress2,2020-02-07,1
accountrental,0,0,ecomexpress2,2020-02-07,1
number,0,-87.931034,ecomexpress2,2020-02-08,1
appbuilder_app,0,0,ecomexpress2,2020-02-08,1
accountrental,0,0,ecomexpress2,2020-02-08,1
call,0,-132012.63,ecomexpress2,2020-02-08,842310
user,0,0,ecomexpress2,2020-02-08,1
appbuilder_app,0,0,ecomexpress2,2020-02-09,1
accountrental,0,0,ecomexpress2,2020-02-09,1
call,0,-115662.18,ecomexpress2,2020-02-09,761883
user,0,0,ecomexpress2,2020-02-09,1
number,0,-87.931034,ecomexpress2,2020-02-09,1
accountrental,0,0,ecomexpress2,2020-02-10,1
call,0,-141510.71,ecomexpress2,2020-02-10,909998
user,0,0,ecomexpress2,2020-02-10,1
number,0,-87.931034,ecomexpress2,2020-02-10,1
appbuilder_app,0,0,ecomexpress2,2020-02-10,1
call,0,-40817.32,ecomexpress2,2020-02-11,341960
user,0,0,ecomexpress2,2020-02-11,1
number,0,-87.931034,ecomexpress2,2020-02-11,1
appbuilder_app,0,0,ecomexpress2,2020-02-11,1
accountrental,0,0,ecomexpress2,2020-02-11,1
number,0,-87.931034,ecomexpress2,2020-02-12,1
appbuilder_app,0,0,ecomexpress2,2020-02-12,1
accountrental,0,0,ecomexpress2,2020-02-12,1
call,0,-30021.57,ecomexpress2,2020-02-12,176738
user,0,0,ecomexpress2,2020-02-12,1
appbuilder_app,0,0,ecomexpress2,2020-02-13,1
accountrental,0,0,ecomexpress2,2020-02-13,1
call,0,-125647.31,ecomexpress2,2020-02-13,665083
user,0,0,ecomexpress2,2020-02-13,1
number,0,-87.931034,ecomexpress2,2020-02-13,1
accountrental,0,0,ecomexpress2,2020-02-14,1
call,0,-142445.57,ecomexpress2,2020-02-14,740094
user,0,0,ecomexpress2,2020-02-14,1
number,0,-87.931034,ecomexpress2,2020-02-14,1
appbuilder_app,0,0,ecomexpress2,2020-02-14,1
call,0,-144521.71,ecomexpress2,2020-02-15,758551
user,0,0,ecomexpress2,2020-02-15,1
number,0,-87.931034,ecomexpress2,2020-02-15,1
appbuilder_app,0,0,ecomexpress2,2020-02-15,1
accountrental,0,0,ecomexpress2,2020-02-15,1
number,0,-87.931034,ecomexpress2,2020-02-16,1
appbuilder_app,0,0,ecomexpress2,2020-02-16,1
accountrental,0,0,ecomexpress2,2020-02-16,1
call,0,-125467.57,ecomexpress2,2020-02-16,661031
user,0,0,ecomexpress2,2020-02-16,1
appbuilder_app,0,0,ecomexpress2,2020-02-17,1
accountrental,0,0,ecomexpress2,2020-02-17,1
user,0,0,ecomexpress2,2020-02-17,1
call,0,-145396.41,ecomexpress2,2020-02-17,770638
number,0,-87.931034,ecomexpress2,2020-02-17,1
accountrental,0,0,ecomexpress2,2020-02-18,1
call,0,-101257.11,ecomexpress2,2020-02-18,648079
user,0,0,ecomexpress2,2020-02-18,1
number,0,-87.931034,ecomexpress2,2020-02-18,1
appbuilder_app,0,0,ecomexpress2,2020-02-18,1
call,0,-128719.28,ecomexpress2,2020-02-19,686496
user,0,0,ecomexpress2,2020-02-19,1
number,0,-87.931034,ecomexpress2,2020-02-19,1
appbuilder_app,0,0,ecomexpress2,2020-02-19,1
accountrental,0,0,ecomexpress2,2020-02-19,1
number,0,-87.931034,ecomexpress2,2020-02-20,1
appbuilder_app,0,0,ecomexpress2,2020-02-20,1
accountrental,0,0,ecomexpress2,2020-02-20,1
call,0,-126219.67,ecomexpress2,2020-02-20,686437
user,0,0,ecomexpress2,2020-02-20,1
appbuilder_app,0,0,ecomexpress2,2020-02-21,1
accountrental,0,0,ecomexpress2,2020-02-21,1
call,0,-126693.3,ecomexpress2,2020-02-21,707671
user,0,0,ecomexpress2,2020-02-21,1
number,0,-87.931034,ecomexpress2,2020-02-21,1
accountrental,0,0,ecomexpress2,2020-02-22,1
call,0,-131832.12,ecomexpress2,2020-02-22,714351
user,0,0,ecomexpress2,2020-02-22,1
number,0,-87.931034,ecomexpress2,2020-02-22,1
appbuilder_app,0,0,ecomexpress2,2020-02-22,1
call,0,-113996.22,ecomexpress2,2020-02-23,620536
user,0,0,ecomexpress2,2020-02-23,1
number,0,-87.931034,ecomexpress2,2020-02-23,1
appbuilder_app,0,0,ecomexpress2,2020-02-23,1
accountrental,0,0,ecomexpress2,2020-02-23,1
number,0,-87.931034,ecomexpress2,2020-02-24,1
appbuilder_app,0,0,ecomexpress2,2020-02-24,1
accountrental,0,0,ecomexpress2,2020-02-24,1
call,0,-135475.8,ecomexpress2,2020-02-24,744630
user,0,0,ecomexpress2,2020-02-24,1
appbuilder_app,0,0,ecomexpress2,2020-02-25,1
accountrental,0,0,ecomexpress2,2020-02-25,1
call,0,-122468.22,ecomexpress2,2020-02-25,689090
user,0,0,ecomexpress2,2020-02-25,1
number,0,-87.931034,ecomexpress2,2020-02-25,1
accountrental,0,0,ecomexpress2,2020-02-26,1
call,0,-115901.85,ecomexpress2,2020-02-26,646705
user,0,0,ecomexpress2,2020-02-26,1
number,0,-87.931034,ecomexpress2,2020-02-26,1
appbuilder_app,0,0,ecomexpress2,2020-02-26,1
call,0,-119376.14,ecomexpress2,2020-02-27,655807
user,0,0,ecomexpress2,2020-02-27,1
number,0,-87.931034,ecomexpress2,2020-02-27,1
appbuilder_app,0,0,ecomexpress2,2020-02-27,1
accountrental,0,0,ecomexpress2,2020-02-27,1
number,0,-87.931034,ecomexpress2,2020-02-28,1
appbuilder_app,0,0,ecomexpress2,2020-02-28,1
accountrental,0,0,ecomexpress2,2020-02-28,1
call,0,-111630.38,ecomexpress2,2020-02-28,651897
user,0,0,ecomexpress2,2020-02-28,1
appbuilder_app,0,0,ecomexpress2,2020-02-29,1
accountrental,0,0,ecomexpress2,2020-02-29,1
call,0,-125779.28,ecomexpress2,2020-02-29,676991
user,0,0,ecomexpress2,2020-02-29,1
number,0,-87.931034,ecomexpress2,2020-02-29,1
accountrental,0,0,ecomexpress2,2020-03-01,1
call,0,-104192.22,ecomexpress2,2020-03-01,562589
user,0,0,ecomexpress2,2020-03-01,1
number,0,-82.258065,ecomexpress2,2020-03-01,1
appbuilder_app,0,0,ecomexpress2,2020-03-01,1
call,0,-115066.43,ecomexpress2,2020-03-02,626067
user,0,0,ecomexpress2,2020-03-02,1
number,0,-82.258065,ecomexpress2,2020-03-02,1
appbuilder_app,0,0,ecomexpress2,2020-03-02,1
accountrental,0,0,ecomexpress2,2020-03-02,1
number,0,-82.258065,ecomexpress2,2020-03-03,1
appbuilder_app,0,0,ecomexpress2,2020-03-03,1
accountrental,0,0,ecomexpress2,2020-03-03,1
call,0,-107902.65,ecomexpress2,2020-03-03,623662
user,0,0,ecomexpress2,2020-03-03,1
appbuilder_app,0,0,ecomexpress2,2020-03-04,1
accountrental,0,0,ecomexpress2,2020-03-04,1
call,0,-115234.54,ecomexpress2,2020-03-04,621399
user,0,0,ecomexpress2,2020-03-04,1
number,0,-82.258065,ecomexpress2,2020-03-04,1
accountrental,0,0,ecomexpress2,2020-03-05,1
call,0,-120394.46,ecomexpress2,2020-03-05,650277
user,0,0,ecomexpress2,2020-03-05,1
number,0,-83.064516,ecomexpress2,2020-03-05,1
appbuilder_app,0,0,ecomexpress2,2020-03-05,1
call,0,-125969.61,ecomexpress2,2020-03-06,672482
user,0,0,ecomexpress2,2020-03-06,1
number,0,-83.064516,ecomexpress2,2020-03-06,1
appbuilder_app,0,0,ecomexpress2,2020-03-06,1
accountrental,0,0,ecomexpress2,2020-03-06,1
number,0,-83.064516,ecomexpress2,2020-03-07,1
appbuilder_app,0,0,ecomexpress2,2020-03-07,1
accountrental,0,0,ecomexpress2,2020-03-07,1
call,0,-138493.06,ecomexpress2,2020-03-07,729503
user,0,0,ecomexpress2,2020-03-07,1
appbuilder_app,0,0,ecomexpress2,2020-03-08,1
accountrental,0,0,ecomexpress2,2020-03-08,1
call,0,-121630.23,ecomexpress2,2020-03-08,646329
user,0,0,ecomexpress2,2020-03-08,1
number,0,-83.064516,ecomexpress2,2020-03-08,1
payment,0,4672800,ecomexpress2,2020-03-09,1
user,0,0,ecomexpress2,2020-03-09,1
call,0,-138214.45,ecomexpress2,2020-03-09,741878
number,0,-83.064516,ecomexpress2,2020-03-09,1
appbuilder_app,0,0,ecomexpress2,2020-03-09,1
accountrental,0,0,ecomexpress2,2020-03-09,1
number,0,-83.064516,ecomexpress2,2020-03-10,1
appbuilder_app,0,0,ecomexpress2,2020-03-10,1
accountrental,0,0,ecomexpress2,2020-03-10,1
call,0,-59685.89,ecomexpress2,2020-03-10,337449
user,0,0,ecomexpress2,2020-03-10,1
appbuilder_app,0,0,ecomexpress2,2020-03-11,1
accountrental,0,0,ecomexpress2,2020-03-11,1
call,0,-137838.37,ecomexpress2,2020-03-11,749332
user,0,0,ecomexpress2,2020-03-11,1
number,0,-83.064516,ecomexpress2,2020-03-11,1
accountrental,0,0,ecomexpress2,2020-03-12,1
call,0,-131372.61,ecomexpress2,2020-03-12,711504
user,0,0,ecomexpress2,2020-03-12,1
number,0,-83.064516,ecomexpress2,2020-03-12,1
appbuilder_app,0,0,ecomexpress2,2020-03-12,1
call,0,-126836.61,ecomexpress2,2020-03-13,681484
user,0,0,ecomexpress2,2020-03-13,1
number,0,-83.064516,ecomexpress2,2020-03-13,1
appbuilder_app,0,0,ecomexpress2,2020-03-13,1
accountrental,0,0,ecomexpress2,2020-03-13,1
number,0,-83.064516,ecomexpress2,2020-03-14,1
appbuilder_app,0,0,ecomexpress2,2020-03-14,1
accountrental,0,0,ecomexpress2,2020-03-14,1
call,0,-127987.92,ecomexpress2,2020-03-14,672038
user,0,0,ecomexpress2,2020-03-14,1
appbuilder_app,0,0,ecomexpress2,2020-03-15,1
accountrental,0,0,ecomexpress2,2020-03-15,1
call,0,-114765.8,ecomexpress2,2020-03-15,600919
user,0,0,ecomexpress2,2020-03-15,1
number,0,-83.064516,ecomexpress2,2020-03-15,1
appbuilder_app,0,0,ecomexpress2,2020-03-16,1
call,0,-132967.21,ecomexpress2,2020-03-16,682912
accountrental,0,0,ecomexpress2,2020-03-16,1
user,0,0,ecomexpress2,2020-03-16,1
number,0,-83.064516,ecomexpress2,2020-03-16,1
accountrental,0,0,ecomexpress2,2020-03-17,1
call,0,-124009.66,ecomexpress2,2020-03-17,646710
user,0,0,ecomexpress2,2020-03-17,1
number,0,-83.064516,ecomexpress2,2020-03-17,1
appbuilder_app,0,0,ecomexpress2,2020-03-17,1
user,0,0,ecomexpress2,2020-03-18,1
call,0,-120446.19,ecomexpress2,2020-03-18,624015
number,0,-83.064516,ecomexpress2,2020-03-18,1
appbuilder_app,0,0,ecomexpress2,2020-03-18,1
accountrental,0,0,ecomexpress2,2020-03-18,1
number,0,-83.064516,ecomexpress2,2020-03-19,1
appbuilder_app,0,0,ecomexpress2,2020-03-19,1
accountrental,0,0,ecomexpress2,2020-03-19,1
call,0,-115028.03,ecomexpress2,2020-03-19,599389
user,0,0,ecomexpress2,2020-03-19,1
appbuilder_app,0,0,ecomexpress2,2020-03-20,1
accountrental,0,0,ecomexpress2,2020-03-20,1
call,0,-117367.85,ecomexpress2,2020-03-20,613222
user,0,0,ecomexpress2,2020-03-20,1
number,0,-83.064516,ecomexpress2,2020-03-20,1
accountrental,0,0,ecomexpress2,2020-03-21,1
call,0,-114300.44,ecomexpress2,2020-03-21,609377
user,0,0,ecomexpress2,2020-03-21,1
number,0,-83.064516,ecomexpress2,2020-03-21,1
appbuilder_app,0,0,ecomexpress2,2020-03-21,1
call,0,-38657.68,ecomexpress2,2020-03-22,237045
user,0,0,ecomexpress2,2020-03-22,1
number,0,-83.064516,ecomexpress2,2020-03-22,1
appbuilder_app,0,0,ecomexpress2,2020-03-22,1
accountrental,0,0,ecomexpress2,2020-03-22,1
number,0,-83.064516,ecomexpress2,2020-03-23,1
appbuilder_app,0,0,ecomexpress2,2020-03-23,1
accountrental,0,0,ecomexpress2,2020-03-23,1
call,0,-108990.2,ecomexpress2,2020-03-23,600680
user,0,0,ecomexpress2,2020-03-23,1
appbuilder_app,0,0,ecomexpress2,2020-03-24,1
accountrental,0,0,ecomexpress2,2020-03-24,1
call,0,-16042.23,ecomexpress2,2020-03-24,160651
user,0,0,ecomexpress2,2020-03-24,1
number,0,-83.064516,ecomexpress2,2020-03-24,1
accountrental,0,0,ecomexpress2,2020-03-25,1
call,0,-10.6,ecomexpress2,2020-03-25,6533
user,0,0,ecomexpress2,2020-03-25,1
number,0,-83.064516,ecomexpress2,2020-03-25,1
appbuilder_app,0,0,ecomexpress2,2020-03-25,1
call,0,-7.8,ecomexpress2,2020-03-26,4048
user,0,0,ecomexpress2,2020-03-26,1
number,0,-83.064516,ecomexpress2,2020-03-26,1
appbuilder_app,0,0,ecomexpress2,2020-03-26,1
accountrental,0,0,ecomexpress2,2020-03-26,1
number,0,-83.064516,ecomexpress2,2020-03-27,1
appbuilder_app,0,0,ecomexpress2,2020-03-27,1
accountrental,0,0,ecomexpress2,2020-03-27,1
call,0,-1.8,ecomexpress2,2020-03-27,3116
user,0,0,ecomexpress2,2020-03-27,1
appbuilder_app,0,0,ecomexpress2,2020-03-28,1
accountrental,0,0,ecomexpress2,2020-03-28,1
call,0,0,ecomexpress2,2020-03-28,2395
user,0,0,ecomexpress2,2020-03-28,1
number,0,-83.064516,ecomexpress2,2020-03-28,1
accountrental,0,0,ecomexpress2,2020-03-29,1
call,0,-4.2,ecomexpress2,2020-03-29,2108
user,0,0,ecomexpress2,2020-03-29,1
number,0,-83.064516,ecomexpress2,2020-03-29,1
appbuilder_app,0,0,ecomexpress2,2020-03-29,1
call,0,-7.34,ecomexpress2,2020-03-30,2131
user,0,0,ecomexpress2,2020-03-30,1
number,0,-83.064516,ecomexpress2,2020-03-30,1
appbuilder_app,0,0,ecomexpress2,2020-03-30,1
accountrental,0,0,ecomexpress2,2020-03-30,1
appbuilder_app,0,0,ecomexpress2,2020-03-31,1
accountrental,0,0,ecomexpress2,2020-03-31,1
payment,0,3315258.364407,ecomexpress2,2020-03-31,1
user,0,0,ecomexpress2,2020-03-31,1
call,0,-223.87,ecomexpress2,2020-03-31,3092
number,0,-83.064516,ecomexpress2,2020-03-31,1
call,0,-421.35,ecomexpress2,2020-04-01,4405
accountrental,0,0,ecomexpress2,2020-04-01,1
appbuilder_app,0,0,ecomexpress2,2020-04-01,1
user,0,0,ecomexpress2,2020-04-01,1
number,0,-2575,ecomexpress2,2020-04-01,1
call,0,-632.38,ecomexpress2,2020-04-02,5690
appbuilder_app,0,0,ecomexpress2,2020-04-02,1
appbuilder_app,0,0,ecomexpress2,2020-04-03,1
call,0,-1277.53,ecomexpress2,2020-04-03,8301
call,0,-1100.78,ecomexpress2,2020-04-04,7856
appbuilder_app,0,0,ecomexpress2,2020-04-04,1
appbuilder_app,0,0,ecomexpress2,2020-04-05,1
call,0,-1602.79,ecomexpress2,2020-04-05,10288
call,0,-1361.56,ecomexpress2,2020-04-06,8810
appbuilder_app,0,0,ecomexpress2,2020-04-06,1
appbuilder_app,0,0,ecomexpress2,2020-04-07,1
call,0,-2114.26,ecomexpress2,2020-04-07,12808
call,0,-2170.22,ecomexpress2,2020-04-08,12522
appbuilder_app,0,0,ecomexpress2,2020-04-08,1
appbuilder_app,0,0,ecomexpress2,2020-04-09,1
call,0,-1804.93,ecomexpress2,2020-04-09,11047
call,0,-1632.32,ecomexpress2,2020-04-10,10248
appbuilder_app,0,0,ecomexpress2,2020-04-10,1
appbuilder_app,0,0,ecomexpress2,2020-04-11,1
call,0,-1736.02,ecomexpress2,2020-04-11,11368
call,0,-2329.34,ecomexpress2,2020-04-12,13329
appbuilder_app,0,0,ecomexpress2,2020-04-12,1
appbuilder_app,0,0,ecomexpress2,2020-04-13,1
call,0,-1865.58,ecomexpress2,2020-04-13,11699
call,0,-2232.36,ecomexpress2,2020-04-14,13297
appbuilder_app,0,0,ecomexpress2,2020-04-14,1
appbuilder_app,0,0,ecomexpress2,2020-04-15,1
call,0,-1933,ecomexpress2,2020-04-15,12049
call,0,-2004.83,ecomexpress2,2020-04-16,11590
appbuilder_app,0,0,ecomexpress2,2020-04-16,1
appbuilder_app,0,0,ecomexpress2,2020-04-17,1
call,0,-2584.28,ecomexpress2,2020-04-17,13148
call,0,-1787.8,ecomexpress2,2020-04-18,10059
appbuilder_app,0,0,ecomexpress2,2020-04-18,1
appbuilder_app,0,0,ecomexpress2,2020-04-19,1
call,0,-2138.52,ecomexpress2,2020-04-19,9897
call,0,-1190.94,ecomexpress2,2020-04-20,7575
appbuilder_app,0,0,ecomexpress2,2020-04-20,1
appbuilder_app,0,0,ecomexpress2,2020-04-21,1
call,0,-791.07,ecomexpress2,2020-04-21,5579
call,0,-732.86,ecomexpress2,2020-04-22,5354
appbuilder_app,0,0,ecomexpress2,2020-04-22,1
appbuilder_app,0,0,ecomexpress2,2020-04-23,1
call,0,-782.96,ecomexpress2,2020-04-23,5748
call,0,-872.73,ecomexpress2,2020-04-24,5782
appbuilder_app,0,0,ecomexpress2,2020-04-24,1
appbuilder_app,0,0,ecomexpress2,2020-04-25,1
call,0,-822.47,ecomexpress2,2020-04-25,5868
call,0,-924.5,ecomexpress2,2020-04-26,5902
appbuilder_app,0,0,ecomexpress2,2020-04-26,1
appbuilder_app,0,0,ecomexpress2,2020-04-27,1
call,0,-665.36,ecomexpress2,2020-04-27,4615
call,0,-1105.38,ecomexpress2,2020-04-28,6831
appbuilder_app,0,0,ecomexpress2,2020-04-28,1
appbuilder_app,0,0,ecomexpress2,2020-04-29,1
call,0,-893.15,ecomexpress2,2020-04-29,5504
call,0,-824.21,ecomexpress2,2020-04-30,5294
appbuilder_app,0,0,ecomexpress2,2020-04-30,1
number,0,-2575,ecomexpress2,2020-05-01,1
call,0,-721.92,ecomexpress2,2020-05-01,4990
accountrental,0,0,ecomexpress2,2020-05-01,1
appbuilder_app,0,0,ecomexpress2,2020-05-01,1
user,0,0,ecomexpress2,2020-05-01,1
appbuilder_app,0,0,ecomexpress2,2020-05-02,1
call,0,-661.95,ecomexpress2,2020-05-02,4267
appbuilder_app,0,0,ecomexpress2,2020-05-03,1
call,0,-1736.64,ecomexpress2,2020-05-03,8242
appbuilder_app,0,0,ecomexpress2,2020-05-04,1
call,0,-19612.86,ecomexpress2,2020-05-04,137973
appbuilder_app,0,0,ecomexpress2,2020-05-05,1
call,0,-26179.84,ecomexpress2,2020-05-05,188233
appbuilder_app,0,0,ecomexpress2,2020-05-06,1
call,0,-30330.19,ecomexpress2,2020-05-06,204617
appbuilder_app,0,0,ecomexpress2,2020-05-07,1
call,0,-24415.68,ecomexpress2,2020-05-07,183133
appbuilder_app,0,0,ecomexpress2,2020-05-08,1
call,0,-21441.47,ecomexpress2,2020-05-08,150662
appbuilder_app,0,0,ecomexpress2,2020-05-09,1
call,0,-22041.52,ecomexpress2,2020-05-09,137424
appbuilder_app,0,0,ecomexpress2,2020-05-10,1
call,0,-23236.31,ecomexpress2,2020-05-10,138626
appbuilder_app,0,0,ecomexpress2,2020-05-11,1
call,0,-27376.89,ecomexpress2,2020-05-11,162286
appbuilder_app,0,0,ecomexpress2,2020-05-12,1
call,0,-40457.17,ecomexpress2,2020-05-12,223063
appbuilder_app,0,0,ecomexpress2,2020-05-13,1
call,0,-41947.65,ecomexpress2,2020-05-13,220886
appbuilder_app,0,0,ecomexpress2,2020-05-14,1
call,0,-47280.78,ecomexpress2,2020-05-14,245370
appbuilder_app,0,0,ecomexpress2,2020-05-15,1
call,0,-50138.05,ecomexpress2,2020-05-15,259134
appbuilder_app,0,0,ecomexpress2,2020-05-16,1
call,0,-54083.34,ecomexpress2,2020-05-16,280938
appbuilder_app,0,0,ecomexpress2,2020-05-17,1
call,0,-53879.77,ecomexpress2,2020-05-17,277683
appbuilder_app,0,0,ecomexpress2,2020-05-18,1
call,0,-59322.66,ecomexpress2,2020-05-18,345908
appbuilder_app,0,0,ecomexpress2,2020-05-19,1
call,0,-69001.93,ecomexpress2,2020-05-19,354947
appbuilder_app,0,0,ecomexpress2,2020-05-20,1
call,0,-56862.65,ecomexpress2,2020-05-20,336097
appbuilder_app,0,0,ecomexpress2,2020-05-21,1
call,0,-59895.98,ecomexpress2,2020-05-21,353298
appbuilder_app,0,0,ecomexpress2,2020-05-22,1
call,0,-69196.29,ecomexpress2,2020-05-22,396499
appbuilder_app,0,0,ecomexpress2,2020-05-23,1
call,0,-73142.4,ecomexpress2,2020-05-23,389126
appbuilder_app,0,0,ecomexpress2,2020-05-24,1
call,0,-59970.73,ecomexpress2,2020-05-24,315908
appbuilder_app,0,0,ecomexpress2,2020-05-25,1
call,0,-83229.54,ecomexpress2,2020-05-25,432478
appbuilder_app,0,0,ecomexpress2,2020-05-26,1
call,0,-76017.24,ecomexpress2,2020-05-26,418564
appbuilder_app,0,0,ecomexpress2,2020-05-27,1
payment,0,2562823.427797,ecomexpress2,2020-05-27,1
call,0,-84160.43,ecomexpress2,2020-05-27,436439
call,0,-86414.18,ecomexpress2,2020-05-28,450632
appbuilder_app,0,0,ecomexpress2,2020-05-28,1
appbuilder_app,0,0,ecomexpress2,2020-05-29,1
call,0,-90604.24,ecomexpress2,2020-05-29,470029
call,0,-97159.18,ecomexpress2,2020-05-30,503761
appbuilder_app,0,0,ecomexpress2,2020-05-30,1
appbuilder_app,0,0,ecomexpress2,2020-05-31,1
call,0,-82721.8,ecomexpress2,2020-05-31,443173
accountrental,0,0,ecomexpress2,2020-06-01,1
appbuilder_app,0,0,ecomexpress2,2020-06-01,1
user,0,0,ecomexpress2,2020-06-01,1
number,0,-2575,ecomexpress2,2020-06-01,1
call,0,-96769.1,ecomexpress2,2020-06-01,509710
appbuilder_app,0,0,ecomexpress2,2020-06-02,1
call,0,-95172.27,ecomexpress2,2020-06-02,504032
appbuilder_app,0,0,ecomexpress2,2020-06-03,1
call,0,-92282.74,ecomexpress2,2020-06-03,482144
appbuilder_app,0,0,ecomexpress2,2020-06-04,1
call,0,-98424.26,ecomexpress2,2020-06-04,503816
appbuilder_app,0,0,ecomexpress2,2020-06-05,1
call,0,-95412.45,ecomexpress2,2020-06-05,508646
appbuilder_app,0,0,ecomexpress2,2020-06-06,1
call,0,-105958.08,ecomexpress2,2020-06-06,555426
appbuilder_app,0,0,ecomexpress2,2020-06-07,1
call,0,-95819.27,ecomexpress2,2020-06-07,501266
appbuilder_app,0,0,ecomexpress2,2020-06-08,1
call,0,-117672.75,ecomexpress2,2020-06-08,608809
appbuilder_app,0,0,ecomexpress2,2020-06-09,1
call,0,-118436.75,ecomexpress2,2020-06-09,614635
